CANTINA;VINO;SHOP;DESCRIZIONE;LINK ORIGINALE;IMM_URL;PREZZO_BASE;SITO_ECOMMERCE;LINK;NOTE
Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;;;https://www.villasandi.it/it/cartizze-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/3/13-cartizze-docg-dry_1.jpg;22;Tannico;https://www.tannico.it/products/valdobbiadene-superiore-di-cartizze-dry-docg-villa-sandi/?variant=50793214017876;
Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;;;https://www.villasandi.it/it/cartizze-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/3/13-cartizze-docg-dry_1.jpg;22;Vino.com;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-dry-villa-sandi.html;
Villa Sandi;Valdobbiadene Superiore di Cartizze Dry DOCG;;;https://www.villasandi.it/it/cartizze-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/3/13-cartizze-docg-dry_1.jpg;22;Callmewine;https://www.callmewine.com/cartizze-dry-villa-sandi-P15089.htm;
Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;;;https://www.villasandi.it/it/valdobbiadene-prosecco-extra-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/4/14-valdobbiadene-prosecco-docg-extra-dry_1.jpg;10.50;Tannico;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi;
Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;;;https://www.villasandi.it/it/valdobbiadene-prosecco-extra-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/4/14-valdobbiadene-prosecco-docg-extra-dry_1.jpg;10.50;Vino.com;https://www.vino.com/dettaglio/valdobbiadene-prosecco-superiore-docg-extra-dry-villa-sandi.html;
Villa Sandi;Valdobbiadene Prosecco Superiore DOCG Extra Dry;;;https://www.villasandi.it/it/valdobbiadene-prosecco-extra-dry-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/1/4/14-valdobbiadene-prosecco-docg-extra-dry_1.jpg;10.50;Callmewine;https://www.callmewine.com/prosecco-extra-dry-villa-sandi-P15092.htm;
Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;;;https://www.villasandi.it/it/la-rivetta-cartizze-brut-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/p/r/productpage_desktop_la_rivetta.png;29;Tannico;https://www.tannico.it/products/valdobbiadene-prosecco-superiore-di-cartizze-brut-docg-la-rivetta-2024-villa-sandi;
Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;;;https://www.villasandi.it/it/la-rivetta-cartizze-brut-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/p/r/productpage_desktop_la_rivetta.png;29;Vino.com;https://www.vino.com/dettaglio/valdobbiadene-superiore-di-cartizze-docg-brut-vigna-la-rivetta-villa-sandi-2024.html;
Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;;;https://www.villasandi.it/it/la-rivetta-cartizze-brut-docg.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/p/r/productpage_desktop_la_rivetta.png;29;Callmewine;https://www.callmewine.com/cartizze-la-rivetta-villa-sandi-2024-P59622.htm;
Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;;;https://www.villasandi.it/it/prosecco-extra-dry-millesimato-doc-treviso-il-fresco.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/2/0/20-prosecco-doc-millesimato_2.jpg;9;Tannico;https://www.tannico.it/products/prosecco-doc-il-fresco-extra-dry-2024-villa-sandi?_pos=5&_sid=2296ecc1c&_ss=r;
Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;;;https://www.villasandi.it/it/prosecco-extra-dry-millesimato-doc-treviso-il-fresco.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/2/0/20-prosecco-doc-millesimato_2.jpg;9;Vino.com;https://www.vino.com/dettaglio/prosecco-doc-treviso-extra-dry-millesimato-il-fresco-villa-sandi-2024.html;
Villa Sandi;Il Fresco - Prosecco Doc Millesimato Extra Dry;;;https://www.villasandi.it/it/prosecco-extra-dry-millesimato-doc-treviso-il-fresco.html;https://www.villasandi.it/media/catalog/product/cache/7b3ed696b433c70dc7411cf2a4c608d1/2/0/20-prosecco-doc-millesimato_2.jpg;9;Xtrawine;https://www.xtrawine.com/it/products/villa-sandi-prosecco-treviso-il-fresco-millesimato-extra-dry-2024;
