DATA_ESTRAZIONE;CANTINA;NOME_PRODOTTO;SITO_ORIGINE;DATA_COMMENTO;TESTO_COMMENTO;SENTIMENT_SCORE;PAROLE_CHIAVE_ESTRATTE
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;16/10/2024;Aromatisch, heel veel op het fruit, peche.;Positivo;aromatisch,fruit,peche
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;23/11/2025;Heel mooi glas, onbekend in Nederland maar een aanrader als je een betere mousserende wijn zoekt!;Positivo;onbekend,nederland,aanrader
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;03/06/2022;Suuuuper Prosecco die totaal niet naar prosecco smaakt. Vanille, fris, helemaal top!;Positivo;suuuuper,prosecco,totaal
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;09/08/2018;Winnaartje op de agri. Topfles van het huis waar we nu alle wijnen van geproefd hebben. Tropisch, beetje frambozensnoepje. Heerlijke afdronk. Genieten. ;Positivo;winnaartje,topfles,wijnen
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;18/01/2023;Prijzige (�29,95) Prosecco, maar elke cent waard. Lastig uit te leggen waarom hij veel beter is dan de meeste. Ik denk dan toch aan beduidend meer verfijning, subtiliteit.;Positivo;prijzige,prosecco,waard
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;02/07/2021;Heerlijk bloemig. Lekker bij kersen. Wordt steeds lekkerder;Positivo;heerlijk,bloemig,lekker
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;25/09/2023;Zeer lichtgeel, groene schijn, in neus aromatisch, appel, muskaat, bloemen, mineralen, peer, kruisbes, litchi, in mond mooie zuren, goede fruitmolligheid, bittertje in de afdronk, middellang, delicate wijn.;Neutro;lichtgeel,groene,schijn
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;27/12/2020;Bright pale straw eye with lovely white flowers, pear and apple nose. Initial tongue had slight toast, smooth creamy mouthfeel, citrus notes, lime, zesty green apple and even some grapefruit. Very well balanced, mid acidity, mid (-) dryness and a lovely smooth finish. One of the best Prosecco Superiore as always. ;Positivo;bright,straw,lovely
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;04/03/2016;creamy apple and peach lot of flowers off dry high intensity m+ finish m+ body high acidity 11 g/l of sugar...;Positivo;creamy,apple,peach
21/03/2026;Villa Sandi;Valdobbiadene Superiore di Cartizze DOCG La Rivetta;Vivino;19/06/2017;High elevation prosecco superiore. Cartizze is finally realizing ts potential, this bubbly is a thing of beauty!;Positivo;elevation,prosecco,superiore
